home_fps,predicted_qty_kg,prediction_month
1,3.109236320218878,2026-04
10,1.5592450455066136,2026-04
10027,8.003103851118729,2026-04
10119,2.5241806829061355,2026-04
10295,1.4045143005071545,2026-04
10321,35.25844624412807,2026-04
10328,1.467134597306509,2026-04
10332,1.5592450455066136,2026-04
10486,3.31919498504037,2026-04
1065,76.81902930542813,2026-04
1066,7.93224012362108,2026-04
10686,25.94297979848799,2026-04
1070,207.0590034002362,2026-04
10702,5.5391717224213695,2026-04
10709,1.467134597306509,2026-04
10710,20.286029302866172,2026-04
10718,1.467134597306509,2026-04
10723,1.8729229424735332,2026-04
10726,9.56946966835822,2026-04
10753,9.391787538021617,2026-04
10759,3.6133749672501714,2026-04
1076,1.4045143005071545,2026-04
10761,1.4045143005071545,2026-04
1078,1.467134597306509,2026-04
1083,0.0,2026-04
10833,3.570744024118712,2026-04
10849,17.89954169752789,2026-04
10851,8.64500012475249,2026-04
1086,1.4045143005071545,2026-04
10865,14.113387888030557,2026-04
10882,9.263588378473658,2026-04
10899,32.381662831083084,2026-04
1091,1.467134597306509,2026-04
10919,4.168848938717256,2026-04
1092,17.955802472484073,2026-04
10945,1.5592450455066136,2026-04
11,2.815601978933593,2026-04
1118,87.82413616969963,2026-04
1119,1.4045143005071545,2026-04
1120,793.858513568948,2026-04
1121,51.233039818302075,2026-04
1122,240.59440523738817,2026-04
1123,510.91682573015987,2026-04
11561,2.812787942921407,2026-04
11600,22.128007091358487,2026-04
1187,10.272890038194909,2026-04
11902,2.033285151864868,2026-04
11971,30.54745958452981,2026-04
11972,1.4045143005071545,2026-04
11976,1.4045143005071545,2026-04
12001,21.125034463139098,2026-04
12002,49.72866345629404,2026-04
12005,1.4045143005071545,2026-04
12008,9.56946966835822,2026-04
12009,38.11249165130784,2026-04
1204,554.4306609072966,2026-04
12068,41.472957450670236,2026-04
12080,50.51982088573715,2026-04
12084,35.11210867873227,2026-04
12085,1.467134597306509,2026-04
12090,13.105345338312489,2026-04
12092,1.4045143005071545,2026-04
12113,13.0777255975576,2026-04
12114,75.92329691429849,2026-04
12115,47.31801031705477,2026-04
12116,40.07430151007466,2026-04
12117,29.99733294563156,2026-04
12118,18.684590208148474,2026-04
12121,40.81373852798537,2026-04
12133,3.31919498504037,2026-04
12170,3.595101488795311,2026-04
12191,22.128007091358487,2026-04
12211,19.68111424562866,2026-04
12215,42.473105839467664,2026-04
12216,4.000516961420398,2026-04
12260,1.4045143005071545,2026-04
12292,9.56946966835822,2026-04
12464,22.128007091358487,2026-04
12490,8.003103851118729,2026-04
12523,17.955802472484073,2026-04
12525,1.4045143005071545,2026-04
12535,13.922733483613452,2026-04
12604,2.6396027598656078,2026-04
12618,3.1577425662378173,2026-04
12619,4.687596370505509,2026-04
1264,9.56946966835822,2026-04
12686,35.06779183971097,2026-04
12691,14.264497196847035,2026-04
12693,2.033285151864868,2026-04
12694,14.122260660197766,2026-04
12719,2.033285151864868,2026-04
12726,2.815601978933593,2026-04
