home_fps,COMMODITY_CODE,predicted_qty_kg,prediction_month
1,43,1.570704390225784,2026-04
10,43,1.4031922822276521,2026-04
10027,45,8.404347901753239,2026-04
10119,43,0.9934143091848363,2026-04
10295,41,0.9934143091848363,2026-04
10321,41,35.06752961302596,2026-04
10328,43,1.049008284645616,2026-04
10332,43,1.1372784678776557,2026-04
10486,43,0.9934143091848363,2026-04
1065,43,87.35126690384311,2026-04
1066,43,8.622769595774944,2026-04
10686,43,23.283073305927264,2026-04
10686,45,0.9934143091848363,2026-04
1070,41,35.26289495499253,2026-04
1070,43,204.6909607576611,2026-04
10702,43,6.891790984560544,2026-04
10709,43,1.049008284645616,2026-04
10710,43,19.963132091758823,2026-04
10718,45,1.1600967984753365,2026-04
10723,43,1.2188913513035406,2026-04
10726,43,9.830127393933783,2026-04
10753,43,9.903096026730394,2026-04
10759,43,3.5208887855746682,2026-04
1076,41,0.9934143091848363,2026-04
10761,41,0.9934143091848363,2026-04
1078,43,1.049008284645616,2026-04
1083,41,15.780116081237892,2026-04
1083,43,3.202681608617937,2026-04
10833,43,4.179260572287722,2026-04
10849,43,17.961588172135468,2026-04
10851,43,8.831463519894806,2026-04
1086,43,0.9934143091848363,2026-04
10865,43,14.04498758224418,2026-04
10882,43,9.283788815332349,2026-04
10899,41,33.154861744674015,2026-04
1091,43,1.3149220989956123,2026-04
10919,43,5.058308608722232,2026-04
1092,43,18.398465804758814,2026-04
1092,45,0.9934143091848363,2026-04
10945,43,1.2483669817073764,2026-04
11,43,2.5771827728863292,2026-04
1118,41,7.987165139508305,2026-04
1118,43,88.57432612404477,2026-04
1119,43,0.9934143091848363,2026-04
1120,41,96.25831295543365,2026-04
1120,42,0.9934143091848363,2026-04
1120,43,783.009240890753,2026-04
1120,45,0.9934143091848363,2026-04
1121,41,2.8574429641502417,2026-04
1121,43,54.20128538141737,2026-04
1122,41,64.26134378057543,2026-04
1122,43,118.8552934178974,2026-04
1123,41,92.92676898497068,2026-04
1123,42,0.9934143091848363,2026-04
1123,43,329.79003379185883,2026-04
11561,43,2.7898919415570087,2026-04
11600,43,20.780539292659345,2026-04
1187,43,10.290381188404865,2026-04
1187,45,0.9934143091848363,2026-04
11902,43,1.1045028230145564,2026-04
11971,41,30.472270002359725,2026-04
11972,41,0.9934143091848363,2026-04
11976,41,0.9934143091848363,2026-04
12001,43,20.858723320451734,2026-04
12002,41,35.06752961302596,2026-04
12002,42,0.9934143091848363,2026-04
12002,43,14.406063280683362,2026-04
12005,43,0.9934143091848363,2026-04
12008,43,9.830127393933783,2026-04
12009,41,31.596912172300733,2026-04
12009,43,7.571861228430974,2026-04
1204,41,273.09186974546026,2026-04
1204,42,0.9934143091848363,2026-04
1204,43,176.51495016543257,2026-04
1204,45,1.3071615345355805,2026-04
12068,41,33.096436588607794,2026-04
12068,43,8.07493266959557,2026-04
12080,41,33.096436588607794,2026-04
12080,43,20.780539292659345,2026-04
12084,41,20.780539292659345,2026-04
12084,43,9.830127393933783,2026-04
12085,43,0.9934143091848363,2026-04
12085,45,0.9934143091848363,2026-04
12090,43,14.134894198979952,2026-04
12092,43,0.9934143091848363,2026-04
12113,43,12.587321488882678,2026-04
12114,41,35.06752961302596,2026-04
12114,43,33.096436588607794,2026-04
12115,41,33.154861744674015,2026-04
12115,43,17.50142962407679,2026-04
12116,43,38.47327732666857,2026-04
12117,41,6.707767486193888,2026-04
12117,43,22.05637287465867,2026-04
12118,43,18.53023520369251,2026-04
12121,41,40.783147915723575,2026-04
12121,43,4.970038425490192,2026-04
12133,41,0.9934143091848363,2026-04
12170,43,3.1741814576858194,2026-04
12170,45,1.2593281235348321,2026-04
12191,41,20.780539292659345,2026-04
12211,43,21.8972343573917,2026-04
12215,41,4.800479956859065,2026-04
12215,43,49.49064923044136,2026-04
12215,45,0.9934143091848363,2026-04
12216,41,4.800479956859065,2026-04
12260,43,0.9934143091848363,2026-04
12292,43,9.830127393933783,2026-04
12464,41,20.780539292659345,2026-04
12490,43,8.479589846080717,2026-04
12523,43,18.398465804758814,2026-04
12525,43,0.9934143091848363,2026-04
12535,43,13.856535171183399,2026-04
12604,43,2.2137368696759645,2026-04
12618,43,3.1741814576858194,2026-04
12619,43,4.1356589676212,2026-04
1264,43,9.830127393933783,2026-04
12686,41,33.976688902627664,2026-04
12686,43,0.9934143091848363,2026-04
12691,43,14.04498758224418,2026-04
12693,45,0.9934143091848363,2026-04
12694,41,1.334570067862311,2026-04
12694,43,12.449472088853977,2026-04
12719,45,0.9934143091848363,2026-04
12726,43,2.5771827728863292,2026-04
12742,43,1.2897596853384756,2026-04
12777,43,2.652424717213808,2026-04
12789,43,0.9934143091848363,2026-04
128,43,32.71799547839048,2026-04
12802,43,4.970038425490192,2026-04
12840,43,2.7898919415570087,2026-04
12845,41,20.780539292659345,2026-04
12847,41,24.017571705016188,2026-04
1285,43,10.779753898355665,2026-04
12851,43,0.9934143091848363,2026-04
12868,43,14.279448895726816,2026-04
12878,43,1.570704390225784,2026-04
12881,42,0.9934143091848363,2026-04
12881,43,14.04498758224418,2026-04
12883,43,1.390164043323091,2026-04
129,43,1.049008284645616,2026-04
12910,41,5.081013091174229,2026-04
12912,43,32.8153099705701,2026-04
12917,43,1.1600967984753365,2026-04
12921,43,9.830127393933783,2026-04
12935,43,2.0487579022875253,2026-04
12946,41,35.06752961302596,2026-04
12946,43,9.234834125898695,2026-04
12949,41,1.334570067862311,2026-04
12960,43,14.04498758224418,2026-04
12964,43,18.398465804758814,2026-04
12974,43,1.049008284645616,2026-04
12980,43,0.9934143091848363,2026-04
13009,43,1.1045028230145564,2026-04
13030,43,1.4031922822276521,2026-04
13042,43,14.04498758224418,2026-04
13046,41,0.9934143091848363,2026-04
13058,43,31.339208529589623,2026-04
13060,42,0.9934143091848363,2026-04
13060,43,5.432886764988317,2026-04
13068,41,0.9934143091848363,2026-04
13081,43,0.9934143091848363,2026-04
13084,42,0.9934143091848363,2026-04
13084,43,0.9934143091848363,2026-04
13092,41,4.800479956859065,2026-04
13096,41,33.096436588607794,2026-04
13100,43,1.8366788394676252,2026-04
13102,41,39.50530431066098,2026-04
13102,43,1.049008284645616,2026-04
13108,43,9.123745612068975,2026-04
13108,45,1.1372784678776557,2026-04
13115,41,0.9934143091848363,2026-04
13115,43,1.1600967984753365,2026-04
13120,43,0.9934143091848363,2026-04
13124,43,9.830127393933783,2026-04
13129,43,8.07493266959557,2026-04
13139,43,8.07493266959557,2026-04
13142,41,24.032034642317726,2026-04
13145,43,5.058308608722232,2026-04
13148,41,6.4777519174977956,2026-04
13148,43,17.961588172135468,2026-04
13155,41,20.780539292659345,2026-04
13168,43,12.015260571741992,2026-04
13168,45,1.1372784678776557,2026-04
13171,41,1.334570067862311,2026-04
13171,43,1.049008284645616,2026-04
13177,45,1.1045028230145564,2026-04
13192,43,19.963132091758823,2026-04
13193,43,0.9934143091848363,2026-04
13195,43,4.179260572287722,2026-04
13199,43,2.0487579022875253,2026-04
1327,43,0.9934143091848363,2026-04
133,43,0.9934143091848363,2026-04
134,43,17.50142962407679,2026-04
13496,43,9.830127393933783,2026-04
13530,43,12.587321488882678,2026-04
136,43,0.9934143091848363,2026-04
1361,43,1.1600967984753365,2026-04
13656,43,8.07493266959557,2026-04
13741,43,0.9934143091848363,2026-04
138,41,30.472270002359725,2026-04
138,43,16.10909715340252,2026-04
14034,43,1.3071615345355805,2026-04
1408,41,33.976688902627664,2026-04
14136,41,4.800479956859065,2026-04
14313,43,14.040334272449043,2026-04
14315,41,4.6669740241114805,2026-04
14318,43,1.049008284645616,2026-04
14324,41,1.9067544378698646,2026-04
14327,43,2.652424717213808,2026-04
14328,41,23.41578217280624,2026-04
14328,43,9.830127393933783,2026-04
14329,41,1.6766871930221101,2026-04
14329,43,63.1321732111194,2026-04
14335,43,8.479589846080717,2026-04
14369,41,1.334570067862311,2026-04
14369,43,12.864790472771665,2026-04
14378,43,4.179260572287722,2026-04
14379,43,18.62660537889179,2026-04
14417,41,20.780539292659345,2026-04
14417,43,20.858723320451734,2026-04
14421,41,1.334570067862311,2026-04
14421,43,0.9934143091848363,2026-04
14422,41,87.6209972518414,2026-04
14422,43,39.39734733558633,2026-04
14424,43,2.790511442412567,2026-04
14425,43,13.98302619366789,2026-04
